Main.swf Movie Report
----------------------

Frame #    Frame Bytes    Total Bytes    Scene
FuturaStd-Book             6474     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
FuturaStd-Light            3141     ,.23:?ABDEHILNOPRSTVWYabcdefghijklmnoprstuvwxy’
FuturaT-Medi               7685     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›™
Arial-BoldMT Bold          8442     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™
ArialMT                    8845     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~©ˆ˜–—‘’‚“”„†‡•…‰‹›€™

ActionScript Bytes    Location
------------------    --------
            164941    Scene 1:Frame 1

Bitmap                    Compressed    Original      Compression
----------------------    ----------    ----------    -----------
tab-bg                           305         12728    JPEG Quality=80
tab-selected-bg                  310         12728    JPEG Quality=80
logo-background-bitmap          2632         76384    Lossless
casino                         65128       1620160    JPEG Quality=80
check-rates-bitmap              1856         15428    Lossless
Bitmap 8                         997         13920    Lossless
topRightStub-bitmap              171           392    Lossless
topLeftStub-bitmap               115           392    Lossless
gradient-top-bitmap             2907        468048    JPEG Quality=90
bottomRightStub-bitmap            49           452    Lossless
bottomLeftStub-bitmap             59           452    Lossless
plane bitmap                    2046         69056    JPEG Quality=80




